river,year_release,abundance,abundance_unit,release_stage
shokanbetsu,1955,80,thousand_fish,fry
nishibetsu,1955,897,thousand_fish,fry
horonai,1955,91,thousand_fish,fry
nishibetsu,1956,595,thousand_fish,fry
nishibetsu,1957,1215,thousand_fish,fry
nishibetsu,1958,295,thousand_fish,fry
horonai,1958,0,thousand_fish,fry
nishibetsu,1959,309,thousand_fish,fry
horonai,1959,31,thousand_fish,fry
nishibetsu,1960,391,thousand_fish,fry
horonai,1960,30,thousand_fish,fry
horonai,1961,32,thousand_fish,fry
nishibetsu,1962,25,thousand_fish,fry
horonai,1962,70,thousand_fish,fry
horonai,1963,78,thousand_fish,fry
nishibetsu,1964,135,thousand_fish,fry
horonai,1964,28,thousand_fish,fry
nishibetsu,1965,2,thousand_fish,fry
nishibetsu,1966,479,thousand_fish,fry
nishibetsu,1967,1664,thousand_fish,fry
horonai,1967,22,thousand_fish,fry
nishibetsu,1968,140,thousand_fish,fry
nikanbetsu,1969,8,thousand_fish,fry
nishibetsu,1969,159,thousand_fish,fry
shiotomari,1970,200,thousand_fish,fry
nikanbetsu,1970,3,thousand_fish,fry
nishibetsu,1970,1064,thousand_fish,fry
furuu,1970,200,thousand_fish,fry
horonai,1970,5,thousand_fish,fry
shiotomari,1971,89,thousand_fish,fry
shokanbetsu,1971,111,thousand_fish,fry
nikanbetsu,1971,7,thousand_fish,fry
nishibetsu,1971,190,thousand_fish,fry
furuu,1971,100,thousand_fish,fry
masuhoro,1971,13,thousand_fish,fry
shiotomari,1972,11,thousand_fish,fry
shokanbetsu,1972,82,thousand_fish,fry
nishibetsu,1972,14,thousand_fish,fry
furuu,1972,208,thousand_fish,fry
nobusha,1973,100,thousand_fish,fry
nishibetsu,1973,717,thousand_fish,fry
furuu,1973,300,thousand_fish,fry
masuhoro,1973,11,thousand_fish,fry
shokanbetsu,1974,250,thousand_fish,fry
shiotomari,1974,0,thousand_fish,fry
nobusha,1974,150,thousand_fish,fry
nishibetsu,1974,2400,thousand_fish,fry
furuu,1974,300,thousand_fish,fry
masuhoro,1974,36,thousand_fish,fry
shokanbetsu,1975,206,thousand_fish,fry
shiotomari,1975,304,thousand_fish,fry
nobusha,1975,127,thousand_fish,fry
nishibetsu,1975,539,thousand_fish,fry
furuu,1975,200,thousand_fish,fry
masuhoro,1975,43,thousand_fish,fry
shokanbetsu,1976,41,thousand_fish,fry
onnebetsu,1976,6,thousand_fish,fry
shiotomari,1976,200,thousand_fish,fry
nikanbetsu,1976,2,thousand_fish,fry
nobusha,1976,154,thousand_fish,fry
nishibetsu,1976,355,thousand_fish,fry
furuu,1976,200,thousand_fish,fry
horonai,1976,23,thousand_fish,fry
masuhoro,1976,6,thousand_fish,fry
shokanbetsu,1977,58,thousand_fish,fry
onnebetsu,1977,105,thousand_fish,fry
shiotomari,1977,212,thousand_fish,fry
nobusha,1977,152,thousand_fish,fry
yamubetsu,1977,175,thousand_fish,fry
nishibetsu,1977,1743,thousand_fish,fry
furuu,1977,100,thousand_fish,fry
horonai,1977,22,thousand_fish,fry
okushibetsu,1977,35,thousand_fish,fry
shokanbetsu,1978,37,thousand_fish,fry
onnebetsu,1978,100,thousand_fish,fry
shiotomari,1978,60,thousand_fish,fry
kokamotsu,1978,1,thousand_fish,fry
nobusha,1978,160,thousand_fish,fry
chihase,1978,100,thousand_fish,fry
toppu,1978,2,thousand_fish,fry
yamubetsu,1978,400,thousand_fish,fry
nishibetsu,1978,490,thousand_fish,fry
furuu,1978,174,thousand_fish,fry
horonai,1978,45,thousand_fish,fry
okushibetsu,1978,47,thousand_fish,fry
onnebetsu,1979,135,thousand_fish,fry
shiotomari,1979,123,thousand_fish,fry
kokamotsu,1979,0,thousand_fish,fry
nobusha,1979,158,thousand_fish,fry
toppu,1979,25,thousand_fish,fry
yamubetsu,1979,200,thousand_fish,fry
nishibetsu,1979,170,thousand_fish,fry
furuu,1979,63,thousand_fish,fry
horonai,1979,6,thousand_fish,fry
okushibetsu,1979,30,thousand_fish,fry
shokanbetsu,1980,132,thousand_fish,fry
onnebetsu,1980,29,thousand_fish,fry
shiotomari,1980,303,thousand_fish,fry
nobusha,1980,158,thousand_fish,fry
toppu,1980,4,thousand_fish,fry
yamubetsu,1980,172,thousand_fish,fry
nishibetsu,1980,157,thousand_fish,fry
furuu,1980,112,thousand_fish,fry
shokanbetsu,1981,97,thousand_fish,fry
ishizaki,1981,301,thousand_fish,fry
usubetsu,1981,77,thousand_fish,fry
utabetsu,1981,124,thousand_fish,fry
onnebetsu,1981,52,thousand_fish,fry
ookamotsu,1981,70,thousand_fish,fry
oyobe,1981,122,thousand_fish,fry
kenichi,1981,220,thousand_fish,fry
kokamotsu,1981,40,thousand_fish,fry
shiotomari,1981,88,thousand_fish,fry
shiotomari,1981,468,thousand_fish,fry
shakotan,1981,275,thousand_fish,fry
nobusha,1981,140,thousand_fish,fry
chihase,1981,125,thousand_fish,fry
toppu,1981,94,thousand_fish,fry
toppu,1981,40,thousand_fish,fry
yamubetsu,1981,151,thousand_fish,fry
tomari,1981,125,thousand_fish,fry
nikanbetsu,1981,150,thousand_fish,fry
nishibetsu,1981,350,thousand_fish,fry
haraki,1981,37,thousand_fish,fry
hidakahorobetsu,1981,250,thousand_fish,fry
hime,1981,30,thousand_fish,fry
furuu,1981,208,thousand_fish,fry
furuu,1981,413,thousand_fish,fry
masuhoro,1981,5,thousand_fish,fry
kenichi,1981,184,thousand_fish,fry
mogusa,1981,40,thousand_fish,fry
yobetsu,1981,275,thousand_fish,fry
shokanbetsu,1982,41,thousand_fish,fry
nobusha,1982,77,thousand_fish,fry
nishibetsu,1982,3,thousand_fish,fry
nishibetsu,1982,0,thousand_fish,fry
furuu,1982,10,thousand_fish,fry
horonai,1982,1,thousand_fish,fry
kenichi,1982,3,thousand_fish,fry
shakotan,1982,320,thousand_fish,fry
yobetsu,1982,320,thousand_fish,fry
furuu,1982,410,thousand_fish,fry
tomari,1982,350,thousand_fish,fry
chihase,1982,0,thousand_fish,fry
usubetsu,1982,31,thousand_fish,fry
toppu,1982,56,thousand_fish,fry
hime,1982,41,thousand_fish,fry
ishizaki,1982,180,thousand_fish,fry
ookamotsu,1982,25,thousand_fish,fry
kokamotsu,1982,14,thousand_fish,fry
mogusa,1982,16,thousand_fish,fry
oyobe,1982,145,thousand_fish,fry
shiotomari,1982,500,thousand_fish,fry
hidakahorobetsu,1982,390,thousand_fish,fry
haraki,1982,10,thousand_fish,fry
nikanbetsu,1982,128,thousand_fish,fry
utabetsu,1982,85,thousand_fish,fry
shokanbetsu,1983,11,thousand_fish,fry
ishizaki,1983,180,thousand_fish,fry
usubetsu,1983,31,thousand_fish,fry
utabetsu,1983,85,thousand_fish,fry
onnebetsu,1983,8,thousand_fish,fry
ookamotsu,1983,25,thousand_fish,fry
oyobe,1983,145,thousand_fish,fry
kokamotsu,1983,14,thousand_fish,fry
shiotomari,1983,200,thousand_fish,fry
shiotomari,1983,500,thousand_fish,fry
shakotan,1983,320,thousand_fish,fry
nobusha,1983,98,thousand_fish,fry
chihase,1983,0,thousand_fish,fry
toppu,1983,1,thousand_fish,fry
toppu,1983,56,thousand_fish,fry
yamubetsu,1983,102,thousand_fish,fry
tomari,1983,350,thousand_fish,fry
nikanbetsu,1983,128,thousand_fish,fry
nishibetsu,1983,25,thousand_fish,fry
haraki,1983,10,thousand_fish,fry
hidakahorobetsu,1983,390,thousand_fish,fry
hime,1983,41,thousand_fish,fry
furuu,1983,410,thousand_fish,fry
horonai,1983,1,thousand_fish,fry
masuhoro,1983,2,thousand_fish,fry
mogusa,1983,16,thousand_fish,fry
yobetsu,1983,320,thousand_fish,fry
shokanbetsu,1984,55,thousand_fish,fry
ishizaki,1984,197,thousand_fish,fry
usubetsu,1984,15,thousand_fish,fry
onnebetsu,1984,5,thousand_fish,fry
ookamotsu,1984,65,thousand_fish,fry
kokamotsu,1984,45,thousand_fish,fry
shakotan,1984,33,thousand_fish,fry
nobusha,1984,90,thousand_fish,fry
yamubetsu,1984,204,thousand_fish,fry
tomari,1984,90,thousand_fish,fry
nishibetsu,1984,836,thousand_fish,fry
hidakahorobetsu,1984,10,thousand_fish,fry
furuu,1984,21,thousand_fish,fry
furuu,1984,19,thousand_fish,fry
horonai,1984,10,thousand_fish,fry
kenichi,1984,4,thousand_fish,fry
mogusa,1984,42,thousand_fish,fry
yobetsu,1984,31,thousand_fish,fry
ishizaki,1985,228,thousand_fish,fry
usubetsu,1985,50,thousand_fish,fry
ookamotsu,1985,54,thousand_fish,fry
oyobe,1985,47,thousand_fish,fry
kokamotsu,1985,39,thousand_fish,fry
shiotomari,1985,14,thousand_fish,fry
shiotomari,1985,252,thousand_fish,fry
shiotomari,1985,40,thousand_fish,fry
shakotan,1985,100,thousand_fish,fry
chihase,1985,150,thousand_fish,fry
onnebetsu,1985,1,thousand_fish,fry
toppu,1985,80,thousand_fish,fry
yamubetsu,1985,108,thousand_fish,fry
tomari,1985,185,thousand_fish,fry
nikanbetsu,1985,73,thousand_fish,fry
nishibetsu,1985,71,thousand_fish,fry
haraki,1985,58,thousand_fish,fry
hime,1985,20,thousand_fish,fry
furuu,1985,9,thousand_fish,fry
furuu,1985,90,thousand_fish,fry
horonai,1985,6,thousand_fish,fry
mogusa,1985,39,thousand_fish,fry
yobetsu,1985,70,thousand_fish,fry
shokanbetsu,1986,342,thousand_fish,fry
ishizaki,1986,550,thousand_fish,fry
usubetsu,1986,80,thousand_fish,fry
utabetsu,1986,59,thousand_fish,fry
ookamotsu,1986,80,thousand_fish,fry
oyobe,1986,80,thousand_fish,fry
kenichi,1986,554,thousand_fish,fry
kokamotsu,1986,30,thousand_fish,fry
kokamotsu,1986,80,thousand_fish,fry
shiotomari,1986,40,thousand_fish,fry
shiotomari,1986,300,thousand_fish,fry
shakotan,1986,84,thousand_fish,fry
nobusha,1986,261,thousand_fish,fry
chihase,1986,253,thousand_fish,fry
futoro,1986,220,thousand_fish,fry
toppu,1986,170,thousand_fish,fry
yamubetsu,1986,50,thousand_fish,fry
tomari,1986,210,thousand_fish,fry
nikanbetsu,1986,103,thousand_fish,fry
nishibetsu,1986,147,thousand_fish,fry
haraki,1986,60,thousand_fish,fry
hime,1986,70,thousand_fish,fry
furuu,1986,152,thousand_fish,fry
mogusa,1986,60,thousand_fish,fry
yobetsu,1986,80,thousand_fish,fry
ishizaki,1987,200,thousand_fish,fry
usubetsu,1987,90,thousand_fish,fry
utabetsu,1987,4,thousand_fish,fry
ookamotsu,1987,80,thousand_fish,fry
oyobe,1987,80,thousand_fish,fry
kenichi,1987,251,thousand_fish,fry
kokamotsu,1987,20,thousand_fish,fry
kokamotsu,1987,80,thousand_fish,fry
shiotomari,1987,170,thousand_fish,fry
shakotan,1987,180,thousand_fish,fry
shokanbetsu,1987,178,thousand_fish,fry
nobusha,1987,180,thousand_fish,fry
chihase,1987,180,thousand_fish,fry
futoro,1987,270,thousand_fish,fry
toppu,1987,200,thousand_fish,fry
tomari,1987,180,thousand_fish,fry
nikanbetsu,1987,58,thousand_fish,fry
nishibetsu,1987,512,thousand_fish,fry
nishibetsu,1987,69,thousand_fish,fry
haraki,1987,80,thousand_fish,fry
hime,1987,100,thousand_fish,fry
furuu,1987,200,thousand_fish,fry
furuu,1987,200,thousand_fish,fry
mogusa,1987,80,thousand_fish,fry
yobetsu,1987,120,thousand_fish,fry
shokanbetsu,1988,33,thousand_fish,fry
ishizaki,1988,220,thousand_fish,fry
usubetsu,1988,80,thousand_fish,fry
utabetsu,1988,32,thousand_fish,fry
utabetsu,1988,20,thousand_fish,fry
ookamotsu,1988,80,thousand_fish,fry
oyobe,1988,80,thousand_fish,fry
kenichi,1988,120,thousand_fish,fry
kokamotsu,1988,20,thousand_fish,fry
kokamotsu,1988,80,thousand_fish,fry
shiotomari,1988,150,thousand_fish,fry
chihase,1988,160,thousand_fish,fry
futoro,1988,180,thousand_fish,fry
toppu,1988,80,thousand_fish,fry
tomari,1988,160,thousand_fish,fry
nikanbetsu,1988,35,thousand_fish,fry
nishibetsu,1988,215,thousand_fish,fry
nobusha,1988,167,thousand_fish,fry
haraki,1988,80,thousand_fish,fry
hime,1988,100,thousand_fish,fry
furuu,1988,38,thousand_fish,fry
furuu,1988,100,thousand_fish,fry
furuu,1988,30,thousand_fish,fry
mogusa,1988,80,thousand_fish,fry
yobetsu,1988,145,thousand_fish,fry
yobetsu,1988,35,thousand_fish,fry
ishizaki,1989,530,thousand_fish,fry
utabetsu,1989,60,thousand_fish,fry
utabetsu,1989,40,thousand_fish,fry
ookamotsu,1989,50,thousand_fish,fry
oyobe,1989,20,thousand_fish,fry
kenichi,1989,50,thousand_fish,fry
furuu,1989,95,thousand_fish,fry
shiotomari,1989,120,thousand_fish,fry
chihase,1989,120,thousand_fish,fry
onnebetsu,1989,3,thousand_fish,fry
tomari,1989,110,thousand_fish,fry
nikanbetsu,1989,60,thousand_fish,fry
nikanbetsu,1989,40,thousand_fish,fry
nishibetsu,1989,247,thousand_fish,fry
nobusha,1989,82,thousand_fish,fry
haraki,1989,20,thousand_fish,fry
hime,1989,50,thousand_fish,fry
furuu,1989,45,thousand_fish,fry
mogusa,1989,30,thousand_fish,fry
utabetsu,1990,50,thousand_fish,fry
ookamotsu,1990,25,thousand_fish,fry
oyobe,1990,25,thousand_fish,fry
kenichi,1990,150,thousand_fish,fry
kokamotsu,1990,25,thousand_fish,fry
chihase,1990,90,thousand_fish,fry
futoro,1990,780,thousand_fish,fry
toppu,1990,50,thousand_fish,fry
tomari,1990,80,thousand_fish,fry
tomari,1990,100,thousand_fish,fry
nikanbetsu,1990,125,thousand_fish,fry
nikanbetsu,1990,14,thousand_fish,fry
nishibetsu,1990,0,thousand_fish,fry
hime,1990,50,thousand_fish,fry
furuu,1990,150,thousand_fish,fry
mogusa,1990,25,thousand_fish,fry
yobetsu,1990,230,thousand_fish,fry
toshibetsu,1990,810,thousand_fish,fry
ishizaki,1991,700,thousand_fish,fry
utabetsu,1991,101,thousand_fish,fry
ookamotsu,1991,50,thousand_fish,fry
oyobe,1991,100,thousand_fish,fry
kenichi,1991,150,thousand_fish,fry
kokamotsu,1991,100,thousand_fish,fry
mogusa,1991,100,thousand_fish,fry
chihase,1991,100,thousand_fish,fry
yamubetsu,1991,40,thousand_fish,fry
tomari,1991,140,thousand_fish,fry
nikanbetsu,1991,129,thousand_fish,fry
nishibetsu,1991,44,thousand_fish,fry
hidakahorobetsu,1991,110,thousand_fish,fry
hidakahorobetsu,1991,90,thousand_fish,fry
hidakahorobetsu,1991,71,thousand_fish,fry
furuu,1991,158,thousand_fish,fry
furuu,1991,90,thousand_fish,fry
yobetsu,1991,100,thousand_fish,fry
utabetsu,1992,44,thousand_fish,fry
utabetsu,1992,57,thousand_fish,fry
utabetsu,1992,45,thousand_fish,fry
kenichi,1992,50,thousand_fish,fry
kenichi,1992,50,thousand_fish,fry
kenichi,1992,50,thousand_fish,fry
chihase,1992,17,thousand_fish,fry
chihase,1992,72,thousand_fish,fry
futoro,1992,520,thousand_fish,fry
toshibetsu,1992,430,thousand_fish,fry
tomari,1992,40,thousand_fish,fry
nikanbetsu,1992,150,thousand_fish,fry
nishibetsu,1992,31,thousand_fish,fry
hidakahorobetsu,1992,145,thousand_fish,fry
furuu,1992,50,thousand_fish,fry
furuu,1992,40,thousand_fish,fry
furuu,1992,17,thousand_fish,fry
yobetsu,1992,70,thousand_fish,fry
ishizaki,1993,150,thousand_fish,fry
utabetsu,1993,55,thousand_fish,fry
ookamotsu,1993,30,thousand_fish,fry
oyobe,1993,30,thousand_fish,fry
kenichi,1993,50,thousand_fish,fry
kenichi,1993,50,thousand_fish,fry
kenichi,1993,50,thousand_fish,fry
kokamotsu,1993,30,thousand_fish,fry
chihase,1993,20,thousand_fish,fry
toshibetsu,1993,110,thousand_fish,fry
tomari,1993,37,thousand_fish,fry
tomari,1993,20,thousand_fish,fry
nikanbetsu,1993,85,thousand_fish,fry
nishibetsu,1993,203,thousand_fish,fry
nobusha,1993,30,thousand_fish,fry
hidakahorobetsu,1993,104,thousand_fish,fry
furuu,1993,6,thousand_fish,fry
mogusa,1993,30,thousand_fish,fry
yobetsu,1993,20,thousand_fish,fry
ishizaki,1994,50,thousand_fish,fry
ishizaki,1994,100,thousand_fish,fry
usubetsu,1994,50,thousand_fish,fry
utabetsu,1994,82,thousand_fish,fry
ookamotsu,1994,50,thousand_fish,fry
oyobe,1994,30,thousand_fish,fry
kenichi,1994,50,thousand_fish,fry
kokamotsu,1994,30,thousand_fish,fry
shokanbetsu,1994,44,thousand_fish,fry
chihase,1994,100,thousand_fish,fry
futoro,1994,150,thousand_fish,fry
toppu,1994,10,thousand_fish,fry
tomari,1994,102,thousand_fish,fry
tomari,1994,100,thousand_fish,fry
nikanbetsu,1994,45,thousand_fish,fry
nishibetsu,1994,91,thousand_fish,fry
nobusha,1994,195,thousand_fish,fry
hidakahorobetsu,1994,178,thousand_fish,fry
hidakahorobetsu,1994,60,thousand_fish,fry
hime,1994,10,thousand_fish,fry
furuu,1994,4,thousand_fish,fry
masuhoro,1994,14,thousand_fish,fry
mogusa,1994,10,thousand_fish,fry
ishizaki,1995,184,thousand_fish,fry
usubetsu,1995,109,thousand_fish,fry
utabetsu,1995,40,thousand_fish,fry
ookamotsu,1995,69,thousand_fish,fry
oyobe,1995,68,thousand_fish,fry
kenichi,1995,108,thousand_fish,fry
kokamotsu,1995,60,thousand_fish,fry
chihase,1995,150,thousand_fish,fry
futoro,1995,155,thousand_fish,fry
toshibetsu,1995,48,thousand_fish,fry
toppu,1995,75,thousand_fish,fry
tomari,1995,70,thousand_fish,fry
nikanbetsu,1995,67,thousand_fish,fry
nishibetsu,1995,607,thousand_fish,fry
nobusha,1995,200,thousand_fish,fry
hidakahorobetsu,1995,106,thousand_fish,fry
hime,1995,110,thousand_fish,fry
furuu,1995,100,thousand_fish,fry
horonai,1995,0,thousand_fish,fry
mogusa,1995,68,thousand_fish,fry
yobetsu,1995,100,thousand_fish,fry
ishizaki,1996,101,thousand_fish,fry
usubetsu,1996,52,thousand_fish,fry
utabetsu,1996,47,thousand_fish,fry
ookamotsu,1996,40,thousand_fish,fry
oyobe,1996,42,thousand_fish,fry
kenichi,1996,53,thousand_fish,fry
kokamotsu,1996,40,thousand_fish,fry
shokanbetsu,1996,33,thousand_fish,fry
chihase,1996,150,thousand_fish,fry
futoro,1996,51,thousand_fish,fry
yamubetsu,1996,100,thousand_fish,fry
tomari,1996,100,thousand_fish,fry
nikanbetsu,1996,40,thousand_fish,fry
nishibetsu,1996,234,thousand_fish,fry
nobusha,1996,80,thousand_fish,fry
nobusha,1996,200,thousand_fish,fry
hidakahorobetsu,1996,106,thousand_fish,fry
hime,1996,51,thousand_fish,fry
furuu,1996,100,thousand_fish,fry
horonai,1996,218,thousand_fish,fry
mogusa,1996,42,thousand_fish,fry
yobetsu,1996,130,thousand_fish,fry
ishizaki,1997,101,thousand_fish,fry
usubetsu,1997,100,thousand_fish,fry
utabetsu,1997,50,thousand_fish,fry
kenichi,1997,52,thousand_fish,fry
shokanbetsu,1997,33,thousand_fish,fry
chihase,1997,100,thousand_fish,fry
futoro,1997,79,thousand_fish,fry
toshibetsu,1997,161,thousand_fish,fry
yamubetsu,1997,200,thousand_fish,fry
tomari,1997,100,thousand_fish,fry
nikanbetsu,1997,63,thousand_fish,fry
nishibetsu,1997,115,thousand_fish,fry
nobusha,1997,400,thousand_fish,fry
hime,1997,51,thousand_fish,fry
furuu,1997,110,thousand_fish,fry
horonai,1997,273,thousand_fish,fry
yobetsu,1997,100,thousand_fish,fry
ishizaki,1998,78,thousand_fish,fry
usubetsu,1998,78,thousand_fish,fry
utabetsu,1998,100,thousand_fish,fry
shiotomari,1998,61,thousand_fish,fry
shokanbetsu,1998,30,thousand_fish,fry
nikanbetsu,1998,100,thousand_fish,fry
chihase,1998,105,thousand_fish,fry
futoro,1998,78,thousand_fish,fry
tomari,1998,100,thousand_fish,fry
yamubetsu,1998,95,thousand_fish,fry
nishibetsu,1998,200,thousand_fish,fry
nobusha,1998,247,thousand_fish,fry
hidakahorobetsu,1998,178,thousand_fish,fry
hime,1998,40,thousand_fish,fry
furuu,1998,105,thousand_fish,fry
kenichi,1998,39,thousand_fish,fry
yobetsu,1998,102,thousand_fish,fry
yobetsu,1998,193,thousand_fish,fry
ishizaki,1999,94,thousand_fish,fry
usubetsu,1999,91,thousand_fish,fry
utabetsu,1999,70,thousand_fish,fry
shiotomari,1999,17,thousand_fish,fry
shiotomari,1999,35,thousand_fish,fry
nikanbetsu,1999,97,thousand_fish,fry
chihase,1999,14,thousand_fish,fry
chihase,1999,111,thousand_fish,fry
futoro,1999,92,thousand_fish,fry
tomari,1999,125,thousand_fish,fry
toppu,1999,51,thousand_fish,fry
yamubetsu,1999,120,thousand_fish,fry
nishibetsu,1999,177,thousand_fish,fry
hidakahorobetsu,1999,112,thousand_fish,fry
furuu,1999,43,thousand_fish,fry
horonai,1999,305,thousand_fish,fry
yobetsu,1999,102,thousand_fish,fry
ishizaki,2000,50,thousand_fish,fry
usubetsu,2000,50,thousand_fish,fry
utabetsu,2000,2,thousand_fish,fry
utabetsu,2000,23,thousand_fish,fry
shiotomari,2000,50,thousand_fish,fry
chihase,2000,135,thousand_fish,fry
futoro,2000,50,thousand_fish,fry
tomari,2000,135,thousand_fish,fry
nikanbetsu,2000,32,thousand_fish,fry
nikanbetsu,2000,18,thousand_fish,fry
nobusha,2000,200,thousand_fish,fry
hidakahorobetsu,2000,35,thousand_fish,fry
furuu,2000,226,thousand_fish,fry
masuhoro,2000,25,thousand_fish,fry
yobetsu,2000,106,thousand_fish,fry
ishizaki,2001,60,thousand_fish,fry
usubetsu,2001,60,thousand_fish,fry
utabetsu,2001,36,thousand_fish,fry
shiotomari,2001,50,thousand_fish,fry
shokanbetsu,2001,50,thousand_fish,fry
chihase,2001,154,thousand_fish,fry
futoro,2001,49,thousand_fish,fry
tomari,2001,147,thousand_fish,fry
nikanbetsu,2001,92,thousand_fish,fry
nobusha,2001,245,thousand_fish,fry
nobusha,2001,480,thousand_fish,fry
nobusha,2001,365,thousand_fish,fry
nobusha,2001,140,thousand_fish,fry
hidakahorobetsu,2001,100,thousand_fish,fry
furuu,2001,172,thousand_fish,fry
furuu,2001,5,thousand_fish,fry
furuu,2001,43,thousand_fish,fry
furuu,2001,5,thousand_fish,fry
masuhoro,2001,50,thousand_fish,fry
yobetsu,2001,100,thousand_fish,fry
ishizaki,2002,69,thousand_fish,fry
usubetsu,2002,55,thousand_fish,fry
utabetsu,2002,63,thousand_fish,fry
shiotomari,2002,50,thousand_fish,fry
nobusha,2002,250,thousand_fish,fry
chihase,2002,169,thousand_fish,fry
futoro,2002,55,thousand_fish,fry
tomari,2002,146,thousand_fish,fry
nikanbetsu,2002,93,thousand_fish,fry
hidakahorobetsu,2002,90,thousand_fish,fry
furuu,2002,138,thousand_fish,fry
furuu,2002,20,thousand_fish,fry
masuhoro,2002,50,thousand_fish,fry
kenichi,2002,11,thousand_fish,fry
yobetsu,2002,100,thousand_fish,fry
ishizaki,2003,210,thousand_fish,fry
usubetsu,2003,90,thousand_fish,fry
utabetsu,2003,66,thousand_fish,fry
