river,year_release,release_stage,abundance,abundance_unit
chihase,1999,fry,125,thousand_fish
chihase,2000,fry,135,thousand_fish
chihase,2001,fry,154,thousand_fish
chihase,2002,fry,169,thousand_fish
chihase,2002,smolt,80,thousand_fish
chihase,2003,fry,121,thousand_fish
chihase,2003,smolt,50,thousand_fish
chihase,2004,fry,100,thousand_fish
chihase,2004,smolt,109.1,thousand_fish
chihase,2005,fry,41,thousand_fish
chihase,2005,smolt,141.4,thousand_fish
chihase,2006,fry,126,thousand_fish
chihase,2006,smolt,100,thousand_fish
chihase,2007,fry,125,thousand_fish
chihase,2007,smolt,100,thousand_fish
chihase,2008,fry,588,thousand_fish
chihase,2008,juvenile,60,thousand_fish
chihase,2008,smolt,93.7,thousand_fish
chihase,2009,fry,125,thousand_fish
chihase,2009,juvenile,60,thousand_fish
chihase,2009,smolt,50,thousand_fish
chihase,2010,fry,123,thousand_fish
chihase,2010,juvenile,60,thousand_fish
chihase,2010,smolt,50,thousand_fish
chihase,2011,fry,125,thousand_fish
chihase,2011,juvenile,60,thousand_fish
chihase,2011,smolt,46,thousand_fish
chihase,2012,fry,125,thousand_fish
chihase,2012,smolt,150,thousand_fish
chihase,2013,fry,125,thousand_fish
chihase,2013,smolt,150,thousand_fish
chihase,2014,fry,105,thousand_fish
chihase,2014,smolt,150,thousand_fish
chihase,2015,fry,145,thousand_fish
chihase,2015,smolt,189,thousand_fish
chihase,2016,smolt,150,thousand_fish
chihase,2017,fry,102,thousand_fish
chihase,2017,smolt,150,thousand_fish
chihase,2018,smolt,150,thousand_fish
chihase,2019,fry,125,thousand_fish
chihase,2019,smolt,150,thousand_fish
furuu,1999,fry,43,thousand_fish
furuu,2000,fry,226,thousand_fish
furuu,2000,juvenile,105,thousand_fish
furuu,2001,fry,225,thousand_fish
furuu,2001,juvenile,79.6,thousand_fish
furuu,2002,fry,158,thousand_fish
furuu,2002,juvenile,29.9,thousand_fish
furuu,2003,fry,192,thousand_fish
furuu,2003,juvenile,50,thousand_fish
furuu,2004,fry,156,thousand_fish
furuu,2004,juvenile,27.8,thousand_fish
furuu,2005,fry,181,thousand_fish
furuu,2006,fry,180,thousand_fish
furuu,2006,juvenile,30.6,thousand_fish
furuu,2007,fry,180,thousand_fish
furuu,2007,juvenile,90.6,thousand_fish
furuu,2007,smolt,19.5,thousand_fish
furuu,2008,fry,180,thousand_fish
furuu,2008,juvenile,40.1,thousand_fish
furuu,2008,smolt,62.5,thousand_fish
furuu,2009,fry,179,thousand_fish
furuu,2009,smolt,70.5,thousand_fish
furuu,2010,fry,180,thousand_fish
furuu,2010,smolt,63.1,thousand_fish
furuu,2011,fry,182,thousand_fish
furuu,2011,smolt,65.6,thousand_fish
furuu,2012,fry,180,thousand_fish
furuu,2012,juvenile,90,thousand_fish
furuu,2013,fry,180,thousand_fish
furuu,2013,juvenile,89.8,thousand_fish
furuu,2014,fry,180,thousand_fish
furuu,2014,juvenile,90,thousand_fish
furuu,2015,fry,180,thousand_fish
furuu,2015,juvenile,90,thousand_fish
furuu,2017,fry,180,thousand_fish
furuu,2017,juvenile,90,thousand_fish
furuu,2018,smolt,50,thousand_fish
furuu,2019,fry,180,thousand_fish
furuu,2019,juvenile,30,thousand_fish
furuu,2019,smolt,63,thousand_fish
futoro,1999,fry,92,thousand_fish
futoro,2000,fry,50,thousand_fish
futoro,2001,fry,49,thousand_fish
futoro,2001,smolt,50,thousand_fish
futoro,2002,fry,55,thousand_fish
futoro,2002,smolt,50,thousand_fish
futoro,2003,fry,174,thousand_fish
futoro,2003,smolt,50,thousand_fish
futoro,2004,fry,115,thousand_fish
futoro,2004,smolt,50,thousand_fish
futoro,2005,fry,108,thousand_fish
futoro,2005,smolt,50,thousand_fish
futoro,2006,fry,166,thousand_fish
futoro,2006,smolt,50,thousand_fish
futoro,2007,fry,180,thousand_fish
futoro,2007,smolt,50,thousand_fish
futoro,2008,fry,120,thousand_fish
futoro,2008,smolt,50,thousand_fish
futoro,2009,fry,200,thousand_fish
futoro,2009,smolt,50,thousand_fish
futoro,2010,fry,50,thousand_fish
futoro,2010,smolt,50,thousand_fish
futoro,2011,fry,141,thousand_fish
futoro,2011,smolt,40,thousand_fish
futoro,2012,fry,125,thousand_fish
futoro,2012,smolt,27,thousand_fish
futoro,2013,fry,160,thousand_fish
futoro,2013,smolt,22,thousand_fish
futoro,2014,fry,90,thousand_fish
futoro,2014,smolt,5,thousand_fish
futoro,2019,fry,60,thousand_fish
hidakahorobetsu,1999,fry,112,thousand_fish
hidakahorobetsu,2000,fry,35,thousand_fish
hidakahorobetsu,2001,fry,100,thousand_fish
hidakahorobetsu,2002,fry,90,thousand_fish
hidakahorobetsu,2003,fry,90,thousand_fish
hidakahorobetsu,2004,fry,103,thousand_fish
hime,2001,juvenile,10,thousand_fish
hime,2009,fry,131,thousand_fish
hime,2010,fry,40,thousand_fish
hime,2011,fry,135,thousand_fish
hime,2012,fry,90,thousand_fish
hime,2013,fry,126,thousand_fish
hime,2014,fry,72,thousand_fish
horonai,1999,fry,305,thousand_fish
ishizaki,1999,fry,94,thousand_fish
ishizaki,2000,fry,50,thousand_fish
ishizaki,2001,fry,60,thousand_fish
ishizaki,2002,fry,69,thousand_fish
ishizaki,2002,smolt,72,thousand_fish
ishizaki,2003,fry,210,thousand_fish
ishizaki,2003,smolt,71.4,thousand_fish
ishizaki,2004,fry,134,thousand_fish
ishizaki,2004,smolt,71.4,thousand_fish
ishizaki,2005,fry,126,thousand_fish
ishizaki,2005,smolt,71.4,thousand_fish
ishizaki,2006,fry,140,thousand_fish
ishizaki,2006,smolt,71.4,thousand_fish
ishizaki,2007,fry,140,thousand_fish
ishizaki,2007,smolt,71.4,thousand_fish
ishizaki,2008,fry,140,thousand_fish
ishizaki,2008,smolt,71.4,thousand_fish
ishizaki,2009,fry,187,thousand_fish
ishizaki,2009,smolt,71.4,thousand_fish
ishizaki,2010,fry,50,thousand_fish
ishizaki,2010,smolt,71.4,thousand_fish
ishizaki,2011,fry,150,thousand_fish
ishizaki,2011,smolt,71.4,thousand_fish
ishizaki,2012,fry,120,thousand_fish
ishizaki,2012,smolt,45,thousand_fish
ishizaki,2013,fry,176,thousand_fish
ishizaki,2013,smolt,45,thousand_fish
ishizaki,2014,fry,100,thousand_fish
ishizaki,2014,smolt,10,thousand_fish
ishizaki,2019,fry,30,thousand_fish
kenichi,1999,smolt,4,thousand_fish
kenichi,2000,smolt,60.9,thousand_fish
kenichi,2001,juvenile,10,thousand_fish
kenichi,2001,smolt,105.2,thousand_fish
kenichi,2002,fry,11,thousand_fish
kenichi,2002,smolt,40,thousand_fish
kenichi,2003,fry,78,thousand_fish
kenichi,2003,smolt,40.5,thousand_fish
kenichi,2004,smolt,187.20000000000002,thousand_fish
kenichi,2005,fry,45,thousand_fish
kenichi,2005,smolt,172.9,thousand_fish
kenichi,2006,fry,105,thousand_fish
kenichi,2006,smolt,258.2,thousand_fish
kenichi,2007,fry,100,thousand_fish
kenichi,2007,smolt,228.4,thousand_fish
kenichi,2008,fry,50,thousand_fish
kenichi,2008,smolt,204.1,thousand_fish
kenichi,2009,fry,90,thousand_fish
kenichi,2009,smolt,218.39999999999998,thousand_fish
kenichi,2010,fry,10,thousand_fish
kenichi,2010,smolt,359.9,thousand_fish
kenichi,2011,fry,50,thousand_fish
kenichi,2011,smolt,220.7,thousand_fish
kenichi,2012,fry,100,thousand_fish
kenichi,2012,smolt,375.6,thousand_fish
kenichi,2013,fry,50,thousand_fish
kenichi,2013,smolt,388.4,thousand_fish
kenichi,2014,fry,20,thousand_fish
kenichi,2014,smolt,228.7,thousand_fish
kenichi,2017,smolt,204.4,thousand_fish
kenichi,2018,smolt,18.9,thousand_fish
kenichi,2019,smolt,22,thousand_fish
kokamotsu,1999,smolt,9.8,thousand_fish
masuhoro,2000,fry,25,thousand_fish
masuhoro,2001,fry,50,thousand_fish
masuhoro,2002,fry,50,thousand_fish
masuhoro,2003,fry,10,thousand_fish
masuhoro,2004,fry,10,thousand_fish
masuhoro,2005,fry,27,thousand_fish
nikanbetsu,1999,fry,97,thousand_fish
nikanbetsu,2000,fry,50,thousand_fish
nikanbetsu,2001,fry,92,thousand_fish
nikanbetsu,2002,fry,93,thousand_fish
nikanbetsu,2003,fry,50,thousand_fish
nikanbetsu,2004,fry,60,thousand_fish
nishibetsu,1999,fry,177,thousand_fish
nobusha,1999,juvenile,79.6,thousand_fish
nobusha,1999,smolt,292.9,thousand_fish
nobusha,2000,fry,200,thousand_fish
nobusha,2000,juvenile,80,thousand_fish
nobusha,2000,smolt,340,thousand_fish
nobusha,2001,fry,1230,thousand_fish
nobusha,2001,smolt,483,thousand_fish
nobusha,2002,fry,250,thousand_fish
nobusha,2002,smolt,27.9,thousand_fish
nobusha,2003,fry,502,thousand_fish
nobusha,2004,fry,507,thousand_fish
nobusha,2005,fry,301,thousand_fish
nobusha,2007,fry,51,thousand_fish
nobusha,2008,fry,128,thousand_fish
nobusha,2009,fry,199,thousand_fish
oyobe,2005,fry,100,thousand_fish
oyobe,2006,fry,34,thousand_fish
oyobe,2007,fry,61,thousand_fish
oyobe,2008,fry,61,thousand_fish
oyobe,2009,fry,60,thousand_fish
oyobe,2010,fry,60,thousand_fish
oyobe,2011,fry,50,thousand_fish
oyobe,2012,fry,50,thousand_fish
oyobe,2013,fry,70,thousand_fish
oyobe,2013,smolt,8.4,thousand_fish
oyobe,2014,fry,70,thousand_fish
oyobe,2015,fry,40,thousand_fish
oyobe,2019,fry,38,thousand_fish
shiotomari,1999,fry,52,thousand_fish
shiotomari,2000,fry,50,thousand_fish
shiotomari,2001,fry,50,thousand_fish
shiotomari,2002,fry,50,thousand_fish
shiotomari,2003,fry,50,thousand_fish
shiotomari,2004,fry,95,thousand_fish
shiotomari,2005,fry,120,thousand_fish
shiotomari,2006,fry,76,thousand_fish
shiotomari,2007,fry,206,thousand_fish
shiotomari,2008,fry,118,thousand_fish
shiotomari,2009,fry,101,thousand_fish
shiotomari,2010,fry,103,thousand_fish
shiotomari,2011,fry,100,thousand_fish
shiotomari,2012,fry,100,thousand_fish
shiotomari,2013,fry,100,thousand_fish
shiotomari,2013,smolt,8.4,thousand_fish
shiotomari,2014,fry,110,thousand_fish
shiotomari,2015,fry,80,thousand_fish
shiotomari,2019,fry,68,thousand_fish
shokanbetsu,2001,fry,50,thousand_fish
shokanbetsu,2003,smolt,26.5,thousand_fish
shokanbetsu,2004,fry,200,thousand_fish
shokanbetsu,2004,smolt,32,thousand_fish
shokanbetsu,2005,fry,241,thousand_fish
shokanbetsu,2005,smolt,21.299999999999997,thousand_fish
shokanbetsu,2007,fry,34,thousand_fish
shokanbetsu,2008,fry,284,thousand_fish
shokanbetsu,2009,fry,220,thousand_fish
sukki,2011,smolt,35,thousand_fish
sukki,2012,smolt,20,thousand_fish
sukki,2013,smolt,27,thousand_fish
sukki,2014,smolt,5,thousand_fish
tomari,1999,fry,125,thousand_fish
tomari,2000,fry,135,thousand_fish
tomari,2001,fry,147,thousand_fish
tomari,2002,fry,146,thousand_fish
tomari,2003,fry,125,thousand_fish
tomari,2004,fry,100,thousand_fish
tomari,2005,fry,138,thousand_fish
tomari,2006,fry,121,thousand_fish
tomari,2006,juvenile,12,thousand_fish
tomari,2007,fry,125,thousand_fish
tomari,2007,juvenile,20,thousand_fish
tomari,2008,fry,125,thousand_fish
tomari,2008,juvenile,100,thousand_fish
tomari,2009,fry,125,thousand_fish
tomari,2009,juvenile,100,thousand_fish
tomari,2010,fry,125,thousand_fish
tomari,2010,juvenile,100,thousand_fish
tomari,2011,fry,125,thousand_fish
tomari,2011,juvenile,100,thousand_fish
tomari,2012,fry,125,thousand_fish
tomari,2012,juvenile,100,thousand_fish
tomari,2013,fry,125,thousand_fish
tomari,2013,juvenile,100,thousand_fish
tomari,2014,fry,88,thousand_fish
tomari,2014,juvenile,40,thousand_fish
tomari,2015,fry,125,thousand_fish
tomari,2015,juvenile,100,thousand_fish
tomari,2017,fry,100,thousand_fish
tomari,2017,juvenile,40,thousand_fish
tomari,2019,fry,125,thousand_fish
tomari,2019,juvenile,80,thousand_fish
toppu,1999,fry,51,thousand_fish
toppu,1999,juvenile,11.2,thousand_fish
toppu,2000,juvenile,14.9,thousand_fish
toppu,2001,juvenile,30,thousand_fish
toppu,2002,juvenile,13.7,thousand_fish
toppu,2004,fry,93,thousand_fish
toppu,2005,fry,81,thousand_fish
toppu,2005,smolt,143,thousand_fish
toppu,2006,fry,111,thousand_fish
toppu,2006,smolt,143,thousand_fish
toppu,2007,fry,90,thousand_fish
toppu,2007,smolt,143,thousand_fish
toppu,2008,fry,90,thousand_fish
toppu,2008,smolt,81.6,thousand_fish
toppu,2009,fry,118,thousand_fish
toppu,2009,smolt,71.6,thousand_fish
toppu,2010,fry,40,thousand_fish
toppu,2010,smolt,71.6,thousand_fish
toppu,2011,fry,132,thousand_fish
toppu,2011,smolt,71.6,thousand_fish
toppu,2012,fry,90,thousand_fish
toppu,2012,smolt,210,thousand_fish
toppu,2013,fry,20,thousand_fish
toppu,2013,smolt,210,thousand_fish
toppu,2014,fry,20,thousand_fish
toppu,2014,smolt,205,thousand_fish
toppu,2019,fry,20,thousand_fish
usubetsu,1999,fry,91,thousand_fish
usubetsu,2000,fry,50,thousand_fish
usubetsu,2001,fry,60,thousand_fish
usubetsu,2001,juvenile,11.9,thousand_fish
usubetsu,2001,smolt,66.6,thousand_fish
usubetsu,2002,fry,55,thousand_fish
usubetsu,2002,juvenile,4.2,thousand_fish
usubetsu,2002,smolt,72,thousand_fish
usubetsu,2003,fry,90,thousand_fish
usubetsu,2003,smolt,71.4,thousand_fish
usubetsu,2004,fry,75,thousand_fish
usubetsu,2004,smolt,71.4,thousand_fish
usubetsu,2005,fry,72,thousand_fish
usubetsu,2005,smolt,71.4,thousand_fish
usubetsu,2006,fry,99,thousand_fish
usubetsu,2006,smolt,71.4,thousand_fish
usubetsu,2007,fry,80,thousand_fish
usubetsu,2007,smolt,71.4,thousand_fish
usubetsu,2008,fry,80,thousand_fish
usubetsu,2008,smolt,71.4,thousand_fish
usubetsu,2009,fry,102,thousand_fish
usubetsu,2009,smolt,71.4,thousand_fish
usubetsu,2010,fry,30,thousand_fish
usubetsu,2010,smolt,71.4,thousand_fish
usubetsu,2011,fry,98,thousand_fish
usubetsu,2011,smolt,71.4,thousand_fish
usubetsu,2012,fry,140,thousand_fish
usubetsu,2012,smolt,45,thousand_fish
usubetsu,2013,fry,139,thousand_fish
usubetsu,2013,smolt,45,thousand_fish
usubetsu,2014,fry,72,thousand_fish
usubetsu,2014,smolt,10,thousand_fish
utabetsu,1999,fry,70,thousand_fish
utabetsu,2000,fry,25,thousand_fish
utabetsu,2001,fry,36,thousand_fish
utabetsu,2002,fry,63,thousand_fish
utabetsu,2003,fry,66,thousand_fish
utabetsu,2004,fry,25,thousand_fish
yamubetsu,1999,fry,120,thousand_fish
yobetsu,1999,fry,102,thousand_fish
yobetsu,2000,fry,106,thousand_fish
yobetsu,2001,fry,100,thousand_fish
yobetsu,2002,fry,100,thousand_fish
yobetsu,2003,fry,67,thousand_fish
yobetsu,2004,fry,100,thousand_fish
yobetsu,2005,fry,101,thousand_fish
yobetsu,2005,smolt,21.7,thousand_fish
yobetsu,2006,fry,100,thousand_fish
yobetsu,2006,smolt,20,thousand_fish
yobetsu,2007,fry,100,thousand_fish
yobetsu,2007,smolt,20,thousand_fish
yobetsu,2008,fry,100,thousand_fish
yobetsu,2008,smolt,20,thousand_fish
yobetsu,2009,fry,100,thousand_fish
yobetsu,2009,smolt,10,thousand_fish
yobetsu,2010,fry,100,thousand_fish
yobetsu,2010,smolt,10,thousand_fish
yobetsu,2011,fry,100,thousand_fish
yobetsu,2011,smolt,10,thousand_fish
yobetsu,2012,fry,110,thousand_fish
yobetsu,2013,fry,110,thousand_fish
yobetsu,2014,fry,110,thousand_fish
yobetsu,2015,fry,110,thousand_fish
yobetsu,2017,fry,110,thousand_fish
yobetsu,2019,fry,110,thousand_fish
