river,n_cell,value,sd,measure,buffer,year,source
Nishibetsu,113,10.38030947,2.053468698,sst,30km,2017,modis
Onnebetsu,128,10.50042947,1.216087125,sst,30km,2017,modis
Okushibetsu,19,11.06052609,0.823806726,sst,30km,2017,modis
Yamubetsu,39,10.34307664,2.98826726,sst,30km,2017,modis
Horonai,104,10.53312474,1.56639115,sst,30km,2017,modis
Shimonaefutoro,123,10.79325177,1.617275345,sst,30km,2017,modis
Masuhoro,54,11.76666644,0.850919934,sst,30km,2017,modis
Nobusha,86,13.80587176,1.762169642,sst,30km,2017,modis
Shokanbetsu,15,13.97833309,0.504792429,sst,30km,2017,modis
Atsuta,81,13.94802445,0.940679582,sst,30km,2017,modis
Shakotan,153,14.35689509,1.833483402,sst,30km,2017,modis
Yobetsu,25,13.78999973,0.820826385,sst,30km,2017,modis
Furuu,46,14.52413016,2.692218547,sst,30km,2017,modis
Tomari,103,14.55718413,1.848373584,sst,30km,2017,modis
Chihase,10,14.0364995,0.425223625,sst,30km,2017,modis
Sukki,60,14.18191635,0.357366596,sst,30km,2017,modis
Toshibetsu,37,15.81162118,3.195904466,sst,30km,2017,modis
Futoro,13,15.49961494,0.439757147,sst,30km,2017,modis
Usubetsu,54,15.88416631,0.928894088,sst,30km,2017,modis
Kenichi,32,16.32671842,1.153306709,sst,30km,2017,modis
Toppu,17,17.67264652,2.344337303,sst,30km,2017,modis
Hime,6,17.55916643,2.624428779,sst,30km,2017,modis
Ishizaki,68,16.70580846,2.083217176,sst,30km,2017,modis
Ookamotsu,64,16.1092965,1.534961276,sst,30km,2017,modis
Kokamotsu,10,16.02249947,0.815543419,sst,30km,2017,modis
Mogusa,9,15.97944429,0.908632739,sst,30km,2017,modis
Oyobe,46,16.2193475,1.543293406,sst,30km,2017,modis
Shiotomari,124,14.49262062,1.19528971,sst,30km,2017,modis
Haraki,57,14.2690347,1.354046316,sst,30km,2017,modis
Hidakahorobetsu,93,11.00075247,1.957002769,sst,30km,2017,modis
Nikanbetsu,59,8.691948955,1.483473644,sst,30km,2017,modis
Utabetsu,42,9.015357018,1.178336384,sst,30km,2017,modis
Nishibetsu,113,10.22314137,2.83555961,sst,30km,2018,modis
Onnebetsu,129,11.47922455,1.194053494,sst,30km,2018,modis
Okushibetsu,19,11.72999959,0.456375807,sst,30km,2018,modis
Yamubetsu,40,12.8094997,3.950715625,sst,30km,2018,modis
Horonai,106,12.53966953,1.982879997,sst,30km,2018,modis
Shimonaefutoro,124,12.73108843,1.768915456,sst,30km,2018,modis
Masuhoro,54,13.31018492,0.729270278,sst,30km,2018,modis
Nobusha,86,14.74342993,1.512811821,sst,30km,2018,modis
Shokanbetsu,15,14.92733294,0.512733833,sst,30km,2018,modis
Atsuta,83,15.07385509,1.815212482,sst,30km,2018,modis
Shakotan,150,15.46739963,1.111807913,sst,30km,2018,modis
Yobetsu,25,15.51939964,0.204559574,sst,30km,2018,modis
Furuu,45,15.60033296,1.363139022,sst,30km,2018,modis
Tomari,103,16.29432003,0.9521656,sst,30km,2018,modis
Chihase,10,16.40599957,0.199409087,sst,30km,2018,modis
Sukki,63,16.2514283,1.798148353,sst,30km,2018,modis
Toshibetsu,37,17.94905379,1.302756119,sst,30km,2018,modis
Futoro,13,17.61769207,0.67543638,sst,30km,2018,modis
Usubetsu,53,17.44481112,0.52446109,sst,30km,2018,modis
Kenichi,32,16.65484327,0.935029615,sst,30km,2018,modis
Toppu,17,16.29617601,1.852832961,sst,30km,2018,modis
Hime,6,17.82833258,1.49346031,sst,30km,2018,modis
Ishizaki,68,18.04970551,1.15158892,sst,30km,2018,modis
Ookamotsu,65,17.17953811,0.869214335,sst,30km,2018,modis
Kokamotsu,10,17.07399979,0.792631093,sst,30km,2018,modis
Mogusa,9,17.03333282,0.857726059,sst,30km,2018,modis
Oyobe,46,17.47630397,1.316104827,sst,30km,2018,modis
Shiotomari,126,16.27384889,1.635768613,sst,30km,2018,modis
Haraki,57,15.65894697,1.75981625,sst,30km,2018,modis
Hidakahorobetsu,96,11.57526014,1.676500753,sst,30km,2018,modis
Nikanbetsu,60,9.325583148,1.19166474,sst,30km,2018,modis
Utabetsu,42,8.797737916,0.723454174,sst,30km,2018,modis
Nishibetsu,113,10.84606172,3.197932136,sst,30km,2019,modis
Onnebetsu,128,11.0595701,1.545390227,sst,30km,2019,modis
Okushibetsu,19,10.95763126,1.271981828,sst,30km,2019,modis
Yamubetsu,39,12.87820483,3.233974797,sst,30km,2019,modis
Horonai,105,11.92080925,2.0217567,sst,30km,2019,modis
Shimonaefutoro,123,11.56491848,1.42847626,sst,30km,2019,modis
Masuhoro,54,11.5353701,0.846140422,sst,30km,2019,modis
Nobusha,87,14.10695372,2.216495134,sst,30km,2019,modis
Shokanbetsu,15,14.83133291,1.046096651,sst,30km,2019,modis
Atsuta,84,14.29589251,2.789096699,sst,30km,2019,modis
Shakotan,154,14.33610359,1.620069947,sst,30km,2019,modis
Yobetsu,25,14.08819969,0.600880806,sst,30km,2019,modis
Furuu,45,14.74477749,2.25329701,sst,30km,2019,modis
Tomari,104,15.06524002,1.643283566,sst,30km,2019,modis
Chihase,10,15.01799965,0.286898905,sst,30km,2019,modis
Sukki,63,14.72031713,0.714865956,sst,30km,2019,modis
Toshibetsu,37,16.1713511,1.546450046,sst,30km,2019,modis
Futoro,13,15.59923033,0.493526621,sst,30km,2019,modis
Usubetsu,54,16.38305526,1.709728638,sst,30km,2019,modis
Kenichi,32,16.12343717,1.703396477,sst,30km,2019,modis
Toppu,17,17.05058793,1.0926802,sst,30km,2019,modis
Hime,6,17.32249991,1.329476028,sst,30km,2019,modis
Ishizaki,68,16.86411733,1.005294437,sst,30km,2019,modis
Ookamotsu,65,17.04153811,1.111085745,sst,30km,2019,modis
Kokamotsu,10,17.19499989,0.739604623,sst,30km,2019,modis
Mogusa,9,16.97444428,0.934120026,sst,30km,2019,modis
Oyobe,47,17.02595703,1.270984028,sst,30km,2019,modis
Shiotomari,126,15.85769805,1.587168552,sst,30km,2019,modis
Haraki,57,15.12078914,2.004752391,sst,30km,2019,modis
Hidakahorobetsu,97,10.9183503,1.786287594,sst,30km,2019,modis
Nikanbetsu,57,8.78070157,0.912080939,sst,30km,2019,modis
Utabetsu,42,8.72607129,0.491290231,sst,30km,2019,modis
Nishibetsu,111,9.410540303,2.486460411,sst,30km,2020,modis
Onnebetsu,124,12.40576588,2.282642069,sst,30km,2020,modis
Okushibetsu,19,13.44157866,0.849602184,sst,30km,2020,modis
Yamubetsu,39,13.69307667,1.664643389,sst,30km,2020,modis
Horonai,105,11.85409498,2.608270343,sst,30km,2020,modis
Shimonaefutoro,123,10.53203228,1.875596172,sst,30km,2020,modis
Masuhoro,54,10.3680553,0.926406003,sst,30km,2020,modis
Nobusha,86,13.08866246,1.587945011,sst,30km,2020,modis
Shokanbetsu,15,13.10266641,0.454524926,sst,30km,2020,modis
Atsuta,83,13.92644545,1.850628427,sst,30km,2020,modis
Shakotan,151,14.22622482,1.673942608,sst,30km,2020,modis
Yobetsu,25,13.86839977,0.388262074,sst,30km,2020,modis
Furuu,46,14.81260839,1.951027099,sst,30km,2020,modis
Tomari,103,14.70912595,1.302470924,sst,30km,2020,modis
Chihase,10,14.49999952,0.393821043,sst,30km,2020,modis
Sukki,61,14.7761472,0.553080262,sst,30km,2020,modis
Toshibetsu,36,15.01444417,0.892567917,sst,30km,2020,modis
Futoro,13,15.12346136,0.252802691,sst,30km,2020,modis
Usubetsu,53,15.06801855,0.730564801,sst,30km,2020,modis
Kenichi,32,15.34343722,0.897146857,sst,30km,2020,modis
Toppu,17,14.96941135,2.370923077,sst,30km,2020,modis
Hime,6,16.7099994,2.225196539,sst,30km,2020,modis
Ishizaki,68,16.31867611,1.352034731,sst,30km,2020,modis
Ookamotsu,65,16.12607657,1.100730701,sst,30km,2020,modis
Kokamotsu,10,15.95049963,0.94838405,sst,30km,2020,modis
Mogusa,9,16.21111064,1.230304263,sst,30km,2020,modis
Oyobe,46,16.5908692,1.506316787,sst,30km,2020,modis
Shiotomari,125,15.58235963,1.927391701,sst,30km,2020,modis
Haraki,57,14.25736805,1.71376793,sst,30km,2020,modis
Hidakahorobetsu,95,9.578789244,2.021891378,sst,30km,2020,modis
Nikanbetsu,61,7.853524384,1.60153238,sst,30km,2020,modis
Utabetsu,42,8.241309314,0.866148404,sst,30km,2020,modis
Nishibetsu,330,9.811833102,1.723147403,sst,50km,2017,modis
Onnebetsu,323,10.44664064,1.022532081,sst,50km,2017,modis
Okushibetsu,40,9.379374748,4.706916977,sst,50km,2017,modis
Yamubetsu,50,10.55759978,1.834938086,sst,50km,2017,modis
Horonai,268,9.677872914,1.899273485,sst,50km,2017,modis
Shimonaefutoro,375,10.05638645,2.586279317,sst,50km,2017,modis
Masuhoro,102,11.72524486,1.284679562,sst,50km,2017,modis
Nobusha,247,13.89597136,1.175446236,sst,50km,2017,modis
Shokanbetsu,30,14.18499969,0.694937558,sst,50km,2017,modis
Atsuta,116,13.83051694,0.879511342,sst,50km,2017,modis
Shakotan,377,14.06354081,1.578034606,sst,50km,2017,modis
Yobetsu,44,13.78693154,0.755413205,sst,50km,2017,modis
Furuu,44,14.5934088,1.133266929,sst,50km,2017,modis
Tomari,217,14.25550658,2.011161043,sst,50km,2017,modis
Chihase,24,14.38187464,0.540281087,sst,50km,2017,modis
Sukki,104,14.80423039,1.71947233,sst,50km,2017,modis
Toshibetsu,89,15.79938171,1.352896578,sst,50km,2017,modis
Futoro,20,15.53149967,0.264740924,sst,50km,2017,modis
Usubetsu,98,16.113265,1.371697305,sst,50km,2017,modis
Kenichi,45,15.44033288,2.95217327,sst,50km,2017,modis
Toppu,37,15.48391855,1.495858217,sst,50km,2017,modis
Hime,9,14.89166631,1.3963622,sst,50km,2017,modis
Ishizaki,182,16.115137,1.59944525,sst,50km,2017,modis
Ookamotsu,111,16.5596393,0.969850971,sst,50km,2017,modis
Kokamotsu,10,16.29649935,1.17316004,sst,50km,2017,modis
Mogusa,20,16.42524972,0.960035723,sst,50km,2017,modis
Oyobe,52,16.67548031,1.49510748,sst,50km,2017,modis
Shiotomari,272,14.09930113,1.418713435,sst,50km,2017,modis
Haraki,86,13.81424388,1.071333235,sst,50km,2017,modis
Hidakahorobetsu,293,10.83037521,2.157521173,sst,50km,2017,modis
Nikanbetsu,126,9.159404581,1.650090088,sst,50km,2017,modis
Utabetsu,67,9.81940278,1.37917113,sst,50km,2017,modis
Nishibetsu,330,9.366954327,2.234623418,sst,50km,2018,modis
Onnebetsu,325,11.15729204,1.150160126,sst,50km,2018,modis
Okushibetsu,40,13.39187465,3.878933634,sst,50km,2018,modis
Yamubetsu,50,11.25379977,2.315736659,sst,50km,2018,modis
Horonai,272,11.67319826,1.905106963,sst,50km,2018,modis
Shimonaefutoro,376,11.8752125,2.584278026,sst,50km,2018,modis
Masuhoro,102,12.73808794,1.569825141,sst,50km,2018,modis
Nobusha,247,14.78344098,1.260700627,sst,50km,2018,modis
Shokanbetsu,30,14.62949956,0.700265983,sst,50km,2018,modis
Atsuta,118,14.86296577,1.188230744,sst,50km,2018,modis
Shakotan,373,15.20243932,1.008444428,sst,50km,2018,modis
Yobetsu,44,15.21227232,0.633558191,sst,50km,2018,modis
Furuu,44,15.70795415,0.747848634,sst,50km,2018,modis
Tomari,218,16.06873822,1.515420658,sst,50km,2018,modis
Chihase,24,16.67249978,0.595941398,sst,50km,2018,modis
Sukki,104,17.01394191,0.939181997,sst,50km,2018,modis
Toshibetsu,88,17.36022703,1.167609775,sst,50km,2018,modis
Futoro,20,17.34474974,0.301510665,sst,50km,2018,modis
Usubetsu,98,16.84795875,1.228493086,sst,50km,2018,modis
Kenichi,45,16.18533298,2.184974737,sst,50km,2018,modis
Toppu,38,17.32736818,1.665170186,sst,50km,2018,modis
Hime,9,17.27611076,1.166637505,sst,50km,2018,modis
Ishizaki,183,17.18210345,1.042785004,sst,50km,2018,modis
Ookamotsu,111,17.71707167,0.863452235,sst,50km,2018,modis
Kokamotsu,10,18.07899952,0.795499029,sst,50km,2018,modis
Mogusa,20,18.10899963,1.484644629,sst,50km,2018,modis
Oyobe,52,18.376538,2.05415505,sst,50km,2018,modis
Shiotomari,275,15.61767238,1.896877775,sst,50km,2018,modis
Haraki,86,15.48005779,1.181882577,sst,50km,2018,modis
Hidakahorobetsu,299,11.29381246,2.146848954,sst,50km,2018,modis
Nikanbetsu,126,8.935991866,1.359468981,sst,50km,2018,modis
Utabetsu,67,9.254104344,1.631100181,sst,50km,2018,modis
Nishibetsu,332,10.0986293,2.604192513,sst,50km,2019,modis
Onnebetsu,325,10.88903054,1.413391732,sst,50km,2019,modis
Okushibetsu,40,13.95962462,3.053485045,sst,50km,2019,modis
Yamubetsu,51,12.20078395,2.876630423,sst,50km,2019,modis
Horonai,271,10.9698706,1.976982302,sst,50km,2019,modis
Shimonaefutoro,375,10.71499978,2.361864788,sst,50km,2019,modis
Masuhoro,102,11.40627423,1.739902323,sst,50km,2019,modis
Nobusha,248,14.18465692,1.81736047,sst,50km,2019,modis
Shokanbetsu,30,14.05549974,0.634583021,sst,50km,2019,modis
Atsuta,119,13.93483163,1.930862861,sst,50km,2019,modis
Shakotan,377,13.91419068,1.421820529,sst,50km,2019,modis
Yobetsu,44,13.74693149,1.325316939,sst,50km,2019,modis
Furuu,44,14.42511324,1.50464371,sst,50km,2019,modis
Tomari,221,14.45092727,1.820195738,sst,50km,2019,modis
Chihase,24,14.39979136,0.913868219,sst,50km,2019,modis
Sukki,104,14.58173052,1.29721576,sst,50km,2019,modis
Toshibetsu,89,15.74881989,2.209036175,sst,50km,2019,modis
Futoro,20,15.1784997,1.047023451,sst,50km,2019,modis
Usubetsu,98,15.78647921,1.371332627,sst,50km,2019,modis
Kenichi,45,15.14611089,2.395743511,sst,50km,2019,modis
Toppu,39,15.80102527,1.74900641,sst,50km,2019,modis
Hime,9,16.02555519,0.938700442,sst,50km,2019,modis
Ishizaki,183,16.59811441,1.083197388,sst,50km,2019,modis
Ookamotsu,111,17.08581046,0.864123326,sst,50km,2019,modis
Kokamotsu,10,16.64949961,0.916800046,sst,50km,2019,modis
Mogusa,20,16.71574974,0.745736778,sst,50km,2019,modis
Oyobe,52,16.88490349,1.32706649,sst,50km,2019,modis
Shiotomari,273,14.81633664,2.449799302,sst,50km,2019,modis
Haraki,86,14.01680202,2.028388109,sst,50km,2019,modis
Hidakahorobetsu,296,10.42206059,1.581589109,sst,50km,2019,modis
Nikanbetsu,126,8.799007749,0.623151555,sst,50km,2019,modis
Utabetsu,67,9.054402778,0.806446757,sst,50km,2019,modis
Nishibetsu,331,9.013670477,2.481479341,sst,50km,2020,modis
Onnebetsu,318,11.83245258,1.962180144,sst,50km,2020,modis
Okushibetsu,40,11.92062476,4.126298481,sst,50km,2020,modis
Yamubetsu,51,12.31637228,2.066593232,sst,50km,2020,modis
Horonai,269,10.83782503,2.372208891,sst,50km,2020,modis
Shimonaefutoro,375,10.09973311,2.834769013,sst,50km,2020,modis
Masuhoro,102,10.77441151,1.317342115,sst,50km,2020,modis
Nobusha,247,13.21257053,1.378861717,sst,50km,2020,modis
Shokanbetsu,30,14.06766644,0.363899564,sst,50km,2020,modis
Atsuta,119,14.28781483,1.6804398,sst,50km,2020,modis
Shakotan,375,13.82457303,1.508272214,sst,50km,2020,modis
Yobetsu,44,13.54124969,1.079416601,sst,50km,2020,modis
Furuu,44,14.27249973,1.647184178,sst,50km,2020,modis
Tomari,215,14.33204621,1.373250537,sst,50km,2020,modis
Chihase,24,14.73583297,0.534611737,sst,50km,2020,modis
Sukki,104,14.62173047,0.68931432,sst,50km,2020,modis
Toshibetsu,87,14.88913763,0.992051836,sst,50km,2020,modis
Futoro,20,14.97274961,0.499132903,sst,50km,2020,modis
Usubetsu,98,14.81127518,1.346796719,sst,50km,2020,modis
Kenichi,45,14.02133289,3.146211391,sst,50km,2020,modis
Toppu,38,15.65592068,2.499548582,sst,50km,2020,modis
Hime,9,15.65111086,0.991479935,sst,50km,2020,modis
Ishizaki,183,15.81087398,1.075621038,sst,50km,2020,modis
Ookamotsu,111,16.5138735,0.96252491,sst,50km,2020,modis
Kokamotsu,10,16.66499958,0.636604129,sst,50km,2020,modis
Mogusa,20,16.72324972,0.758891181,sst,50km,2020,modis
Oyobe,52,16.8952881,1.330258851,sst,50km,2020,modis
Shiotomari,272,14.03244453,2.379002041,sst,50km,2020,modis
Haraki,86,13.17313925,1.950532767,sst,50km,2020,modis
Hidakahorobetsu,298,9.668456149,2.326546366,sst,50km,2020,modis
Nikanbetsu,126,8.673928364,1.838069017,sst,50km,2020,modis
Utabetsu,67,9.777014711,2.034106901,sst,50km,2020,modis
Nishibetsu,74,3.858605796,1.351428402,chr_a,30km,2017,modis
Onnebetsu,106,1.389617201,0.355836311,chr_a,30km,2017,modis
Okushibetsu,17,1.890721833,0.631973732,chr_a,30km,2017,modis
