river,n_cell,value,sd,measure,buffer,year,source
Yamubetsu,26,2.05349902,1.901369919,chr_a,30km,2017,modis
Horonai,92,1.407569218,0.352261921,chr_a,30km,2017,modis
Shimonaefutoro,104,1.038037417,0.161162044,chr_a,30km,2017,modis
Masuhoro,50,1.010753472,0.168968645,chr_a,30km,2017,modis
Nobusha,74,1.129045106,0.405626681,chr_a,30km,2017,modis
Shokanbetsu,15,1.340564167,0.784732167,chr_a,30km,2017,modis
Atsuta,70,2.672993686,1.376062777,chr_a,30km,2017,modis
Shakotan,137,0.884363785,0.277616787,chr_a,30km,2017,modis
Yobetsu,25,0.809190221,0.100733006,chr_a,30km,2017,modis
Furuu,38,0.746840657,0.075049978,chr_a,30km,2017,modis
Tomari,88,0.805547678,0.242863893,chr_a,30km,2017,modis
Chihase,10,1.196161509,0.526170126,chr_a,30km,2017,modis
Sukki,59,1.293171048,0.667635621,chr_a,30km,2017,modis
Toshibetsu,30,1.820530583,0.857608265,chr_a,30km,2017,modis
Futoro,12,1.955651104,0.737105521,chr_a,30km,2017,modis
Usubetsu,48,1.909127014,0.710219765,chr_a,30km,2017,modis
Kenichi,24,1.630773569,0.558151798,chr_a,30km,2017,modis
Toppu,13,2.160963664,1.537637236,chr_a,30km,2017,modis
Hime,5,2.448471332,1.593152457,chr_a,30km,2017,modis
Ishizaki,59,1.375325806,0.477925407,chr_a,30km,2017,modis
Ookamotsu,58,1.081918686,0.379646858,chr_a,30km,2017,modis
Kokamotsu,10,1.055104637,0.203178789,chr_a,30km,2017,modis
Mogusa,9,0.972465787,0.180571421,chr_a,30km,2017,modis
Oyobe,43,0.969287524,0.27714076,chr_a,30km,2017,modis
Shiotomari,100,1.246211812,0.685026779,chr_a,30km,2017,modis
Haraki,54,1.272376368,0.328730012,chr_a,30km,2017,modis
Hidakahorobetsu,84,2.192626077,0.417207496,chr_a,30km,2017,modis
Nikanbetsu,51,2.764731503,3.558578699,chr_a,30km,2017,modis
Utabetsu,42,2.415806484,0.322934078,chr_a,30km,2017,modis
Nishibetsu,73,4.246262834,1.48447892,chr_a,30km,2018,modis
Onnebetsu,109,2.034957272,1.29026194,chr_a,30km,2018,modis
Okushibetsu,17,2.47014451,0.761094278,chr_a,30km,2018,modis
Yamubetsu,27,2.296975582,0.649520197,chr_a,30km,2018,modis
Horonai,92,1.50739241,0.424129553,chr_a,30km,2018,modis
Shimonaefutoro,104,1.098570904,0.394474025,chr_a,30km,2018,modis
Masuhoro,50,1.10897711,0.290785317,chr_a,30km,2018,modis
Nobusha,74,1.117035579,0.510906829,chr_a,30km,2018,modis
Shokanbetsu,15,1.846703613,2.711056672,chr_a,30km,2018,modis
Atsuta,69,2.599354981,1.357586193,chr_a,30km,2018,modis
Shakotan,140,0.499271722,0.067559539,chr_a,30km,2018,modis
Yobetsu,25,0.528203355,0.066617853,chr_a,30km,2018,modis
Furuu,38,0.646806788,0.186580455,chr_a,30km,2018,modis
Tomari,84,0.570028757,0.12002073,chr_a,30km,2018,modis
Chihase,10,0.606410593,0.05969605,chr_a,30km,2018,modis
Sukki,59,0.700583024,0.240335905,chr_a,30km,2018,modis
Toshibetsu,30,0.661100938,0.213051386,chr_a,30km,2018,modis
Futoro,12,0.549613235,0.125913102,chr_a,30km,2018,modis
Usubetsu,48,0.558743257,0.096967897,chr_a,30km,2018,modis
Kenichi,25,0.538691466,0.232558073,chr_a,30km,2018,modis
Toppu,13,0.403141829,0.082589002,chr_a,30km,2018,modis
Hime,5,0.393711072,0.036162766,chr_a,30km,2018,modis
Ishizaki,59,0.397915571,0.047108218,chr_a,30km,2018,modis
Ookamotsu,58,0.430675604,0.060002838,chr_a,30km,2018,modis
Kokamotsu,10,0.509150642,0.04151174,chr_a,30km,2018,modis
Mogusa,9,0.485293385,0.075365939,chr_a,30km,2018,modis
Oyobe,43,0.572572052,0.076700027,chr_a,30km,2018,modis
Shiotomari,104,0.772274412,0.381753826,chr_a,30km,2018,modis
Haraki,54,0.677538621,0.075600691,chr_a,30km,2018,modis
Hidakahorobetsu,84,1.77861068,0.339651043,chr_a,30km,2018,modis
Nikanbetsu,53,2.470764219,0.623275632,chr_a,30km,2018,modis
Utabetsu,42,2.836770966,0.44679701,chr_a,30km,2018,modis
Nishibetsu,76,4.410621651,2.101797202,chr_a,30km,2019,modis
Onnebetsu,107,1.579491872,0.419727515,chr_a,30km,2019,modis
Okushibetsu,17,2.222541676,1.409428897,chr_a,30km,2019,modis
Yamubetsu,25,1.992886324,0.334466198,chr_a,30km,2019,modis
Horonai,93,1.298417803,0.287494569,chr_a,30km,2019,modis
Shimonaefutoro,104,1.091638173,0.232891743,chr_a,30km,2019,modis
Masuhoro,50,1.169537191,0.27591541,chr_a,30km,2019,modis
Nobusha,76,1.200275044,0.285626474,chr_a,30km,2019,modis
Shokanbetsu,15,1.57597266,1.031257691,chr_a,30km,2019,modis
Atsuta,71,3.049529354,1.670854223,chr_a,30km,2019,modis
Shakotan,140,0.720365359,0.120438873,chr_a,30km,2019,modis
Yobetsu,25,0.684475408,0.146313459,chr_a,30km,2019,modis
Furuu,39,0.567820708,0.100346074,chr_a,30km,2019,modis
Tomari,86,0.644833436,0.150294309,chr_a,30km,2019,modis
Chihase,10,0.794354433,0.144597918,chr_a,30km,2019,modis
Sukki,59,0.971510826,0.762290269,chr_a,30km,2019,modis
Toshibetsu,30,0.683509785,0.144609086,chr_a,30km,2019,modis
Futoro,12,0.659066461,0.155585045,chr_a,30km,2019,modis
Usubetsu,48,0.632889078,0.170647346,chr_a,30km,2019,modis
Kenichi,24,0.836660843,0.538885546,chr_a,30km,2019,modis
Toppu,13,0.673811993,0.171405508,chr_a,30km,2019,modis
Hime,5,0.583861387,0.107883675,chr_a,30km,2019,modis
Ishizaki,59,0.551311582,0.067002375,chr_a,30km,2019,modis
Ookamotsu,58,0.461015522,0.03178436,chr_a,30km,2019,modis
Kokamotsu,10,0.462658417,0.043365301,chr_a,30km,2019,modis
Mogusa,9,0.505484061,0.064041275,chr_a,30km,2019,modis
Oyobe,43,0.490154597,0.094441379,chr_a,30km,2019,modis
Shiotomari,100,0.701084884,0.284975233,chr_a,30km,2019,modis
Haraki,54,0.914783259,0.33352735,chr_a,30km,2019,modis
Hidakahorobetsu,86,1.316060119,0.240992547,chr_a,30km,2019,modis
Nikanbetsu,53,1.917088187,0.752448065,chr_a,30km,2019,modis
Utabetsu,42,1.827456202,0.151807288,chr_a,30km,2019,modis
Nishibetsu,79,3.881698094,1.921388165,chr_a,30km,2020,modis
Onnebetsu,107,1.342621113,0.761260445,chr_a,30km,2020,modis
Okushibetsu,17,1.320829907,0.266332447,chr_a,30km,2020,modis
Yamubetsu,27,1.408527021,0.597429483,chr_a,30km,2020,modis
Horonai,93,1.009378174,0.16692508,chr_a,30km,2020,modis
Shimonaefutoro,104,0.747999507,0.133137179,chr_a,30km,2020,modis
Masuhoro,50,0.838386751,0.204497662,chr_a,30km,2020,modis
Nobusha,74,0.823615344,0.198586084,chr_a,30km,2020,modis
Shokanbetsu,14,0.810732339,0.185940156,chr_a,30km,2020,modis
Atsuta,69,2.03719605,1.075860483,chr_a,30km,2020,modis
Shakotan,137,0.756798052,0.159285326,chr_a,30km,2020,modis
Yobetsu,25,0.603739743,0.064717423,chr_a,30km,2020,modis
Furuu,39,0.632036742,0.101010903,chr_a,30km,2020,modis
Tomari,86,0.745684598,0.16786714,chr_a,30km,2020,modis
Chihase,10,0.9947842,0.316417955,chr_a,30km,2020,modis
Sukki,57,0.916205136,0.13577049,chr_a,30km,2020,modis
Toshibetsu,30,0.94642272,0.132981445,chr_a,30km,2020,modis
Futoro,12,0.894863918,0.270065289,chr_a,30km,2020,modis
Usubetsu,48,0.969861144,0.370455554,chr_a,30km,2020,modis
Kenichi,25,1.194099196,0.419678458,chr_a,30km,2020,modis
Toppu,13,0.718885607,0.137278791,chr_a,30km,2020,modis
Hime,5,0.765480614,0.03866595,chr_a,30km,2020,modis
Ishizaki,59,0.656674779,0.077262258,chr_a,30km,2020,modis
Ookamotsu,58,0.694620689,0.148682771,chr_a,30km,2020,modis
Kokamotsu,10,0.61339159,0.106592901,chr_a,30km,2020,modis
Mogusa,9,0.665045983,0.105639004,chr_a,30km,2020,modis
Oyobe,42,0.59549431,0.05172192,chr_a,30km,2020,modis
Shiotomari,104,0.814933938,0.319189725,chr_a,30km,2020,modis
Haraki,54,1.105413282,0.372114109,chr_a,30km,2020,modis
Hidakahorobetsu,85,2.223076039,0.417414215,chr_a,30km,2020,modis
Nikanbetsu,53,3.142021167,2.490266279,chr_a,30km,2020,modis
Utabetsu,42,2.405245179,0.285869108,chr_a,30km,2020,modis
Nishibetsu,265,2.708307747,1.182025667,chr_a,50km,2017,modis
Onnebetsu,294,1.336121283,0.445618281,chr_a,50km,2017,modis
Okushibetsu,14,2.825405155,3.119386242,chr_a,50km,2017,modis
Yamubetsu,34,1.507803573,0.198305168,chr_a,50km,2017,modis
Horonai,250,1.720238843,0.469613096,chr_a,50km,2017,modis
Shimonaefutoro,340,1.268955161,0.495835109,chr_a,50km,2017,modis
Masuhoro,100,0.930204091,0.120770704,chr_a,50km,2017,modis
Nobusha,223,1.034725673,0.451271465,chr_a,50km,2017,modis
Shokanbetsu,29,1.182530446,0.806788848,chr_a,50km,2017,modis
Atsuta,106,2.004269916,1.540553681,chr_a,50km,2017,modis
Shakotan,352,0.82600697,0.200344357,chr_a,50km,2017,modis
Yobetsu,43,0.723888826,0.156617422,chr_a,50km,2017,modis
Furuu,37,0.763626622,0.167936985,chr_a,50km,2017,modis
Tomari,192,0.999647233,0.520134746,chr_a,50km,2017,modis
Chihase,23,1.095071964,0.38717344,chr_a,50km,2017,modis
Sukki,99,1.564185997,0.887605119,chr_a,50km,2017,modis
Toshibetsu,72,1.786581841,0.732503991,chr_a,50km,2017,modis
Futoro,20,1.690064019,0.81566142,chr_a,50km,2017,modis
Usubetsu,89,1.570987316,0.789863121,chr_a,50km,2017,modis
Kenichi,37,1.316752392,0.846454111,chr_a,50km,2017,modis
Toppu,27,1.842165422,1.254883048,chr_a,50km,2017,modis
Hime,7,2.763459895,2.395888738,chr_a,50km,2017,modis
Ishizaki,170,1.067765723,0.583180177,chr_a,50km,2017,modis
Ookamotsu,109,0.893268695,0.220684438,chr_a,50km,2017,modis
Kokamotsu,10,0.845959964,0.246795944,chr_a,50km,2017,modis
Mogusa,18,0.904543317,0.236619084,chr_a,50km,2017,modis
Oyobe,46,0.915118757,0.301534945,chr_a,50km,2017,modis
Shiotomari,244,1.171388017,0.371748449,chr_a,50km,2017,modis
Haraki,80,1.366021837,0.554608337,chr_a,50km,2017,modis
Hidakahorobetsu,266,2.230613102,1.645211574,chr_a,50km,2017,modis
Nikanbetsu,125,2.325946953,0.335204587,chr_a,50km,2017,modis
Utabetsu,67,2.283269037,0.408769137,chr_a,50km,2017,modis
Nishibetsu,267,3.070849403,1.31605056,chr_a,50km,2018,modis
Onnebetsu,298,1.984296174,0.910926139,chr_a,50km,2018,modis
Okushibetsu,15,2.377805193,1.190781624,chr_a,50km,2018,modis
Yamubetsu,35,1.751815895,0.31849719,chr_a,50km,2018,modis
Horonai,248,1.67116251,0.456319453,chr_a,50km,2018,modis
Shimonaefutoro,343,1.034507618,0.369606215,chr_a,50km,2018,modis
Masuhoro,100,0.79417861,0.21077653,chr_a,50km,2018,modis
Nobusha,223,1.019082897,0.925623585,chr_a,50km,2018,modis
Shokanbetsu,29,1.138157715,1.16286906,chr_a,50km,2018,modis
Atsuta,104,1.786752356,1.630277636,chr_a,50km,2018,modis
Shakotan,355,0.517288668,0.095056227,chr_a,50km,2018,modis
Yobetsu,43,0.587932415,0.088885784,chr_a,50km,2018,modis
Furuu,34,0.624730591,0.143842417,chr_a,50km,2018,modis
Tomari,191,0.680165853,0.239832557,chr_a,50km,2018,modis
Chihase,23,0.557669539,0.059701307,chr_a,50km,2018,modis
Sukki,99,0.544822871,0.152796062,chr_a,50km,2018,modis
Toshibetsu,74,0.58096189,0.210685306,chr_a,50km,2018,modis
Futoro,20,0.796598211,1.133988326,chr_a,50km,2018,modis
Usubetsu,89,0.461211551,0.155815204,chr_a,50km,2018,modis
Kenichi,37,0.697795054,0.341217155,chr_a,50km,2018,modis
Toppu,26,0.69530461,0.367021095,chr_a,50km,2018,modis
Hime,7,1.032927198,0.881884682,chr_a,50km,2018,modis
Ishizaki,170,0.47627518,0.222725869,chr_a,50km,2018,modis
Ookamotsu,109,0.508418848,0.113400549,chr_a,50km,2018,modis
Kokamotsu,10,0.547259709,0.129410486,chr_a,50km,2018,modis
Mogusa,18,0.556309683,0.079262062,chr_a,50km,2018,modis
Oyobe,46,0.608299879,0.170657046,chr_a,50km,2018,modis
Shiotomari,245,0.739113552,0.223205119,chr_a,50km,2018,modis
Haraki,80,0.730682869,0.09731201,chr_a,50km,2018,modis
Hidakahorobetsu,268,2.000374572,0.622435625,chr_a,50km,2018,modis
Nikanbetsu,125,2.887299077,0.56155245,chr_a,50km,2018,modis
Utabetsu,67,2.561481631,0.409510894,chr_a,50km,2018,modis
Nishibetsu,270,3.275039459,1.956306257,chr_a,50km,2019,modis
Onnebetsu,296,1.629512269,0.547820483,chr_a,50km,2019,modis
Okushibetsu,12,2.187134326,0.30231014,chr_a,50km,2019,modis
Yamubetsu,35,2.097022693,0.525170089,chr_a,50km,2019,modis
Horonai,249,1.347023403,0.270635149,chr_a,50km,2019,modis
Shimonaefutoro,343,1.160328136,0.219676431,chr_a,50km,2019,modis
Masuhoro,100,0.9860511,0.194098284,chr_a,50km,2019,modis
Nobusha,225,1.155192188,0.560193109,chr_a,50km,2019,modis
Shokanbetsu,29,1.374921961,1.103553582,chr_a,50km,2019,modis
Atsuta,105,2.135915375,1.869346502,chr_a,50km,2019,modis
Shakotan,356,0.748199333,0.152625573,chr_a,50km,2019,modis
Yobetsu,43,0.722494845,0.127079137,chr_a,50km,2019,modis
Furuu,35,0.62484976,0.122114372,chr_a,50km,2019,modis
Tomari,192,0.918240107,0.509778674,chr_a,50km,2019,modis
Chihase,23,0.828198482,0.099430991,chr_a,50km,2019,modis
Sukki,99,0.821275528,0.154440356,chr_a,50km,2019,modis
Toshibetsu,72,0.709788976,0.255775793,chr_a,50km,2019,modis
Futoro,20,0.824524382,0.372601646,chr_a,50km,2019,modis
Usubetsu,89,0.674162224,0.273760435,chr_a,50km,2019,modis
Kenichi,37,0.936877758,0.354809972,chr_a,50km,2019,modis
Toppu,27,1.279351934,1.950949749,chr_a,50km,2019,modis
Hime,7,0.83243915,0.289006692,chr_a,50km,2019,modis
Ishizaki,170,0.513337518,0.104516832,chr_a,50km,2019,modis
Ookamotsu,109,0.506247628,0.074767845,chr_a,50km,2019,modis
Kokamotsu,10,0.559270146,0.071058363,chr_a,50km,2019,modis
Mogusa,18,0.537318046,0.156808099,chr_a,50km,2019,modis
Oyobe,46,0.57876069,0.165297924,chr_a,50km,2019,modis
Shiotomari,244,0.936871518,0.489127739,chr_a,50km,2019,modis
Haraki,81,0.882830721,0.35808741,chr_a,50km,2019,modis
Hidakahorobetsu,269,1.509607481,0.515931237,chr_a,50km,2019,modis
Nikanbetsu,125,1.895010062,0.298564899,chr_a,50km,2019,modis
Utabetsu,67,1.785499681,0.289796395,chr_a,50km,2019,modis
Nishibetsu,273,3.211867236,1.602669575,chr_a,50km,2020,modis
Onnebetsu,296,1.235149799,0.532089048,chr_a,50km,2020,modis
Okushibetsu,15,1.488188557,0.858696728,chr_a,50km,2020,modis
Yamubetsu,34,1.005878277,0.096879017,chr_a,50km,2020,modis
Horonai,249,0.993969033,0.148066902,chr_a,50km,2020,modis
Shimonaefutoro,343,0.828327861,0.280286058,chr_a,50km,2020,modis
Masuhoro,100,0.812199094,0.200081948,chr_a,50km,2020,modis
Nobusha,222,0.772319191,0.225109935,chr_a,50km,2020,modis
Shokanbetsu,29,1.004881191,0.702065858,chr_a,50km,2020,modis
Atsuta,105,1.650994191,1.027778265,chr_a,50km,2020,modis
Shakotan,353,0.714894467,0.145682577,chr_a,50km,2020,modis
Yobetsu,43,0.619325812,0.110232121,chr_a,50km,2020,modis
Furuu,35,0.688379485,0.133069583,chr_a,50km,2020,modis
Tomari,190,0.831736969,0.291955944,chr_a,50km,2020,modis
Chihase,23,0.813755344,0.152533659,chr_a,50km,2020,modis
Sukki,99,0.794821752,0.182843807,chr_a,50km,2020,modis
Toshibetsu,72,0.992009246,0.35516562,chr_a,50km,2020,modis
Futoro,20,1.019316131,0.433808608,chr_a,50km,2020,modis
Usubetsu,92,0.936325397,0.305959187,chr_a,50km,2020,modis
Kenichi,37,0.814466665,0.134720758,chr_a,50km,2020,modis
Toppu,26,0.829767262,0.277257096,chr_a,50km,2020,modis
Hime,7,0.914844547,0.370984963,chr_a,50km,2020,modis
Ishizaki,169,0.696351578,0.153598611,chr_a,50km,2020,modis
Ookamotsu,108,0.67435212,0.103812991,chr_a,50km,2020,modis
Kokamotsu,9,0.786550555,0.097969034,chr_a,50km,2020,modis
Mogusa,18,0.740848372,0.125890148,chr_a,50km,2020,modis
Oyobe,46,0.833952261,0.272614593,chr_a,50km,2020,modis
Shiotomari,245,0.933644477,0.330636148,chr_a,50km,2020,modis
Haraki,80,1.099778672,0.304457975,chr_a,50km,2020,modis
Hidakahorobetsu,270,2.280541497,1.227527598,chr_a,50km,2020,modis
Nikanbetsu,125,2.210865797,0.461830214,chr_a,50km,2020,modis
Utabetsu,67,1.83908744,0.288334975,chr_a,50km,2020,modis